======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
第 2969 条道路：835 862 5 1
第 2970 条道路：836 837 11 1
第 2971 条道路：836 839 3 2
第 2972 条道路：836 850 8 2
第 2973 条道路：836 851 11 1
第 2974 条道路：836 857 12 1
第 2975 条道路：837 838 11 1
第 2976 条道路：837 841 15 1
第 2977 条道路：837 851 7 1
第 2978 条道路：837 854 8 1
第 2979 条道路：838 839 2 1
第 2980 条道路：838 864 6 2
第 2981 条道路：839 840 3 1
第 2982 条道路：839 853 11 1
第 2983 条道路：839 859 11 1
第 2984 条道路：839 867 11 1
第 2985 条道路：839 868 9 2
第 2986 条道路：840 841 9 2
第 2987 条道路：840 845 12 2
第 2988 条道路：840 846 8 1
第 2989 条道路：840 857 4 3
第 2990 条道路：840 865 7 1
第 2991 条道路：840 866 13 2
第 2992 条道路：841 842 11 2
第 2993 条道路：841 859 12 2
第 2994 条道路：841 870 11 1
第 2995 条道路：842 843 4 1
第 2996 条道路：842 846 2 1
第 2997 条道路：842 862 4 1
第 2998 条道路：842 865 5 1
第 2999 条道路：842 868 3 1
第 3000 条道路：842 872 3 1
第 3001 条道路：843 844 7 1
第 3002 条道路：843 868 13 1
第 3003 条道路：844 845 9 2
第 3004 条道路：844 849 13 1
第 3005 条道路：844 854 8 2
第 3006 条道路：844 856 10 1
第 3007 条道路：844 869 11 1
第 3008 条道路：845 846 11 1
第 3009 条道路：845 853 15 1
第 3010 条道路：845 858 13 1
第 3011 条道路：846 847 10 1
第 3012 条道路：846 854 15 2
第 3013 条道路：846 861 10 1
第 3014 条道路：846 867 10 2
第 3015 条道路：847 848 7 1
第 3016 条道路：847 864 5 2
第 3017 条道路：847 870 7 1
第 3018 条道路：848 849 5 1
第 3019 条道路：848 850 2 1
第 3020 条道路：848 862 15 2
第 3021 条道路：848 878 9 1
第 3022 条道路：849 850 3 2
第 3023 条道路：849 873 6 2
第 3024 条道路：849 877 7 1
第 3025 条道路：850 851 3 1
第 3026 条道路：850 861 6 2
第 3027 条道路：850 869 14 1
第 3028 条道路：851 852 4 1
第 3029 条道路：851 862 4 2
第 3030 条道路：851 871 8 2
第 3031 条道路：852 853 6 1
第 3032 条道路：853 854 5 1
第 3033 条道路：853 871 4 1
第 3034 条道路：853 878 8 1
第 3035 条道路：854 855 10 1
第 3036 条道路：854 859 3 1
第 3037 条道路：854 862 9 1
第 3038 条道路：854 864 9 1
第 3039 条道路：854 867 8 1
第 3040 条道路：855 856 5 2
第 3041 条道路：855 873 9 1
第 3042 条道路：856 857 3 1
第 3043 条道路：856 877 5 1
第 3044 条道路：856 883 15 1
第 3045 条道路：857 858 2 1
第 3046 条道路：857 863 4 1
第 3047 条道路：857 878 14 1
第 3048 条道路：858 859 11 2
第 3049 条道路：858 870 4 1
第 3050 条道路：858 880 3 1
第 3051 条道路：859 860 2 1
第 3052 条道路：859 889 8 1
第 3053 条道路：860 861 11 2
第 3054 条道路：860 872 12 1
第 3055 条道路：860 886 11 1
第 3056 条道路：861 862 5 1
第 3057 条道路：861 881 8 1
第 3058 条道路：861 883 3 1
第 3059 条道路：862 863 5 1
第 3060 条道路：863 864 12 1
第 3061 条道路：863 870 10 1
第 3062 条道路：863 875 7 2
第 3063 条道路：863 879 9 1
第 3064 条道路：863 884 5 1
第 3065 条道路：863 888 2 1
第 3066 条道路：863 892 9 1
第 3067 条道路：864 865 2 1
第 3068 条道路：864 882 6 1
第 3069 条道路：864 893 2 1
第 3070 条道路：865 866 2 2
第 3071 条道路：865 875 2 1
第 3072 条道路：865 880 14 2
第 3073 条道路：865 887 12 1
第 3074 条道路：866 867 9 1
第 3075 条道路：866 874 11 2
第 3076 条道路：866 876 7 1
第 3077 条道路：866 880 5 1
第 3078 条道路：866 887 13 2
第 3079 条道路：867 868 9 1
第 3080 条道路：867 886 3 1
第 3081 条道路：868 869 7 2
第 3082 条道路：868 875 7 1
第 3083 条道路：868 877 6 2
第 3084 条道路：868 887 2 3
第 3085 条道路：869 870 6 1
第 3086 条道路：869 896 3 1
第 3087 条道路：870 871 9 1
第 3088 条道路：870 892 8 2
第 3089 条道路：871 872 3 1
第 3090 条道路：872 873 2 1
第 3091 条道路：872 901 6 2
第 3092 条道路：873 874 8 1
第 3093 条道路：874 875 5 1
第 3094 条道路：874 901 3 1
第 3095 条道路：875 876 9 1
第 3096 条道路：875 882 7 1
第 3097 条道路：876 877 10 1
第 3098 条道路：876 882 9 1
第 3099 条道路：876 883 3 1
第 3100 条道路：876 884 14 1
第 3101 条道路：876 887 5 1
第 3102 条道路：876 896 15 2
第 3103 条道路：876 902 2 2
第 3104 条道路：877 878 12 1
第 3105 条道路：877 897 15 1
第 3106 条道路：877 902 5 1
第 3107 条道路：878 879 11 2
第 3108 条道路：878 880 11 2
第 3109 条道路：878 907 10 1
第 3110 条道路：879 880 2 1
第 3111 条道路：880 881 3 2
第 3112 条道路：880 884 14 1
第 3113 条道路：880 893 3 1
第 3114 条道路：880 905 13 1
第 3115 条道路：880 909 4 2
第 3116 条道路：881 882 6 1
第 3117 条道路：881 884 8 1
第 3118 条道路：881 897 6 1
第 3119 条道路：881 900 7 1
第 3120 条道路：881 902 9 1
第 3121 条道路：881 911 5 1
第 3122 条道路：882 883 5 1
第 3123 条道路：882 889 12 1
第 3124 条道路：882 891 8 1
第 3125 条道路：882 895 5 1
第 3126 条道路：883 884 10 2
第 3127 条道路：883 888 8 1
第 3128 条道路：883 893 9 2
第 3129 条道路：883 895 6 1
第 3130 条道路：884 885 3 1
第 3131 条道路：884 890 10 2
第 3132 条道路：884 903 10 1
第 3133 条道路：884 909 11 2
第 3134 条道路：885 886 3 2
第 3135 条道路：885 887 4 1
第 3136 条道路：885 901 8 1
第 3137 条道路：886 887 5 1
第 3138 条道路：887 888 12 1
第 3139 条道路：887 910 7 1
第 3140 条道路：888 889 7 1
第 3141 条道路：888 899 13 1
第 3142 条道路：888 907 15 2
第 3143 条道路：888 909 13 1
第 3144 条道路：888 912 12 1
第 3145 条道路：889 890 11 1
第 3146 条道路：889 902 8 1
第 3147 条道路：890 891 3 1
第 3148 条道路：890 893 7 1
第 3149 条道路：890 906 14 1
第 3150 条道路：890 909 8 1
第 3151 条道路：891 892 6 1
第 3152 条道路：891 899 5 2
第 3153 条道路：891 902 13 1
第 3154 条道路：891 911 7 3
第 3155 条道路：891 916 7 1
第 3156 条道路：891 920 9 1
第 3157 条道路：892 893 10 3
第 3158 条道路：892 920 12 2
第 3159 条道路：893 894 9 1
第 3160 条道路：893 901 14 1
第 3161 条道路：893 912 7 1
第 3162 条道路：893 916 10 2
第 3163 条道路：893 918 7 1
第 3164 条道路：894 895 9 1
第 3165 条道路：894 907 9 1
第 3166 条道路：894 908 14 1
第 3167 条道路：894 909 15 2
第 3168 条道路：894 913 15 1
第 3169 条道路：894 918 6 1
第 3170 条道路：895 896 6 2
第 3171 条道路：895 916 15 1
第 3172 条道路：895 917 4 1
第 3173 条道路：896 897 3 2
第 3174 条道路：896 905 11 1
第 3175 条道路：896 909 9 1
第 3176 条道路：896 910 8 1
第 3177 条道路：896 912 6 1
第 3178 条道路：896 923 3 1
第 3179 条道路：897 898 9 2
第 3180 条道路：897 925 8 2
第 3181 条道路：897 927 4 1
第 3182 条道路：898 899 11 1
第 3183 条道路：898 923 10 2
第 3184 条道路：899 900 5 1
第 3185 条道路：899 905 5 3
第 3186 条道路：899 907 5 1
第 3187 条道路：899 913 5 2
第 3188 条道路：899 914 13 2
第 3189 条道路：899 922 12 1
第 3190 条道路：900 901 5 3
第 3191 条道路：900 910 7 1
第 3192 条道路：900 920 8 1
第 3193 条道路：901 902 7 1
第 3194 条道路：901 923 7 2
第 3195 条道路：901 924 15 2
第 3196 条道路：901 927 9 1
第 3197 条道路：901 931 10 1
第 3198 条道路：902 903 6 2
第 3199 条道路：902 904 5 1
第 3200 条道路：902 913 4 2
第 3201 条道路：902 914 12 1
第 3202 条道路：903 904 3 1
第 3203 条道路：903 914 7 1
第 3204 条道路：904 905 6 1
第 3205 条道路：904 927 14 1
第 3206 条道路：905 906 8 1
第 3207 条道路：905 932 4 3
第 3208 条道路：906 907 3 1
第 3209 条道路：906 912 8 2
第 3210 条道路：906 913 11 3
第 3211 条道路：907 908 3 3
第 3212 条道路：907 916 2 1
第 3213 条道路：907 921 2 2
第 3214 条道路：907 924 7 1
第 3215 条道路：908 909 12 1
第 3216 条道路：908 924 2 3
第 3217 条道路：909 910 6 1
第 3218 条道路：909 938 3 1
第 3219 条道路：910 911 6 1
第 3220 条道路：910 918 13 1
第 3221 条道路：911 912 9 2
第 3222 条道路：911 917 12 1
第 3223 条道路：911 930 5 2
第 3224 条道路：911 935 14 1
第 3225 条道路：912 913 11 1
第 3226 条道路：912 917 2 2
第 3227 条道路：912 939 14 1
第 3228 条道路：913 914 11 1
第 3229 条道路：913 921 13 2
第 3230 条道路：914 915 7 1
第 3231 条道路：915 916 10 1
第 3232 条道路：915 931 10 1
第 3233 条道路：915 945 11 1
第 3234 条道路：916 917 8 1
第 3235 条道路：916 945 10 1
第 3236 条道路：917 918 11 1
第 3237 条道路：917 920 2 1
第 3238 条道路：918 919 7 1
第 3239 条道路：918 925 5 1
第 3240 条道路：918 933 12 1
第 3241 条道路：918 936 10 1
第 3242 条道路：918 942 2 2
第 3243 条道路：919 920 7 1
第 3244 条道路：919 929 5 2
第 3245 条道路：919 930 3 2
第 3246 条道路：919 939 3 2
第 3247 条道路：920 921 4 2
第 3248 条道路：920 924 7 1
第 3249 条道路：920 927 7 2
第 3250 条道路：920 933 12 1
第 3251 条道路：920 944 8 1
第 3252 条道路：921 922 9 1
第 3253 条道路：921 934 2 1
第 3254 条道路：921 944 11 1
第 3255 条道路：922 923 6 1
第 3256 条道路：922 928 7 2
第 3257 条道路：922 934 10 1
第 3258 条道路：922 940 9 1
第 3259 条道路：923 924 11 1
第 3260 条道路：924 925 12 2
第 3261 条道路：924 931 3 2
第 3262 条道路：924 933 6 1
第 3263 条道路：924 936 6 1
第 3264 条道路：925 926 2 1
第 3265 条道路：925 929 7 1
第 3266 条道路：925 942 10 2
第 3267 条道路：926 927 9 1
第 3268 条道路：926 940 14 1
第 3269 条道路：926 947 9 1
第 3270 条道路：927 928 10 1
第 3271 条道路：927 930 3 1
第 3272 条道路：927 938 2 1
第 3273 条道路：927 947 13 1
第 3274 条道路：928 929 10 1
第 3275 条道路：928 954 6 3
第 3276 条道路：928 956 8 1
第 3277 条道路：929 930 2 2
第 3278 条道路：930 931 3 1
第 3279 条道路：930 946 14 1
第 3280 条道路：931 932 5 1
第 3281 条道路：931 935 4 2
第 3282 条道路：931 936 9 2
第 3283 条道路：931 937 15 1
第 3284 条道路：932 933 7 1
第 3285 条道路：932 948 12 1
第 3286 条道路：932 954 4 1
第 3287 条道路：933 934 7 1
第 3288 条道路：933 954 2 1
第 3289 条道路：933 957 13 1
第 3290 条道路：934 935 7 2
第 3291 条道路：934 946 4 2
第 3292 条道路：934 955 10 1
第 3293 条道路：934 961 9 1
第 3294 条道路：934 962 2 3
第 3295 条道路：935 936 7 2
第 3296 条道路：935 937 3 3
第 3297 条道路：935 948 15 1
第 3298 条道路：935 959 15 1
第 3299 条道路：935 963 4 2
第 3300 条道路：935 965 13 1
第 3301 条道路：936 937 4 1
第 3302 条道路：936 950 2 2
第 3303 条道路：936 952 13 1
第 3304 条道路：936 953 3 1
第 3305 条道路：937 938 10 1
第 3306 条道路：937 941 12 1
第 3307 条道路：937 964 6 1
第 3308 条道路：938 939 2 1
第 3309 条道路：938 948 6 1
第 3310 条道路：938 950 8 2
第 3311 条道路：938 956 10 2
第 3312 条道路：938 959 8 1
第 3313 条道路：939 940 4 1
第 3314 条道路：939 947 10 1
第 3315 条道路：939 951 6 1
第 3316 条道路：939 954 8 2
第 3317 条道路：939 958 3 1
第 3318 条道路：939 962 12 3
第 3319 条道路：940 941 2 1
第 3320 条道路：940 950 7 2
第 3321 条道路：940 966 12 1
第 3322 条道路：941 942 7 1
第 3323 条道路：941 944 15 1
第 3324 条道路：941 949 14 3
第 3325 条道路：941 953 12 1
第 3326 条道路：942 943 10 2
第 3327 条道路：942 948 11 2
第 3328 条道路：942 962 10 1
第 3329 条道路：943 944 12 1
第 3330 条道路：943 950 2 1
第 3331 条道路：943 955 15 1
第 3332 条道路：943 963 4 1
第 3333 条道路：943 972 12 2
第 3334 条道路：944 945 5 2
第 3335 条道路：944 951 12 2
第 3336 条道路：944 954 9 1
第 3337 条道路：944 969 6 1
第 3338 条道路：944 970 2 1
第 3339 条道路：945 946 12 2
第 3340 条道路：946 947 3 1
第 3341 条道路：946 948 5 1
第 3342 条道路：946 960 12 1
第 3343 条道路：947 948 2 1
第 3344 条道路：947 949 7 1
第 3345 条道路：947 952 4 1
第 3346 条道路：947 958 8 1
第 3347 条道路：947 960 12 2
第 3348 条道路：947 963 12 1
第 3349 条道路：947 970 6 1
第 3350 条道路：948 949 10 2
第 3351 条道路：948 954 12 1
第 3352 条道路：948 960 14 1
第 3353 条道路：948 973 8 2
第 3354 条道路：949 950 9 1
第 3355 条道路：949 954 9 1
第 3356 条道路：949 962 8 1
第 3357 条道路：949 968 5 1
第 3358 条道路：950 951 8 1
第 3359 条道路：950 962 4 1
第 3360 条道路：950 975 9 1
第 3361 条道路：950 976 12 2
第 3362 条道路：951 952 6 1
第 3363 条道路：951 959 5 1
第 3364 条道路：952 953 12 1
第 3365 条道路：952 954 7 1
第 3366 条道路：952 957 14 1
第 3367 条道路：952 961 5 2
第 3368 条道路：952 963 13 2
第 3369 条道路：952 974 5 2
第 3370 条道路：953 954 6 1
第 3371 条道路：953 958 13 2
第 3372 条道路：953 959 11 1
第 3373 条道路：953 964 2 3
第 3374 条道路：953 965 9 1
第 3375 条道路：953 967 6 2
第 3376 条道路：954 955 12 1
第 3377 条道路：954 961 2 2
第 3378 条道路：954 982 9 1
第 3379 条道路：955 956 4 1
第 3380 条道路：955 957 8 3
第 3381 条道路：955 959 15 1
第 3382 条道路：955 968 9 3
第 3383 条道路：956 957 8 1
第 3384 条道路：956 960 7 1
第 3385 条道路：956 974 8 1
第 3386 条道路：956 981 10 1
第 3387 条道路：957 958 4 1
第 3388 条道路：957 970 2 2
第 3389 条道路：957 980 12 1
第 3390 条道路：958 959 12 2
第 3391 条道路：958 965 14 1
第 3392 条道路：958 979 2 2
第 3393 条道路：958 982 13 1
第 3394 条道路：959 960 10 2
第 3395 条道路：959 967 9 1
第 3396 条道路：959 976 11 1
第 3397 条道路：960 961 10 2
第 3398 条道路：960 979 15 1
第 3399 条道路：960 980 8 2
第 3400 条道路：960 985 9 2
第 3401 条道路：960 986 8 1
第 3402 条道路：961 962 9 2
第 3403 条道路：961 981 6 1
第 3404 条道路：962 963 8 1
第 3405 条道路：962 964 6 1
第 3406 条道路：962 974 9 1
第 3407 条道路：962 976 2 2
第 3408 条道路：962 978 13 2
第 3409 条道路：962 984 12 1
第 3410 条道路：963 964 8 3
第 3411 条道路：963 969 12 1
第 3412 条道路：963 987 5 1
第 3413 条道路：964 965 4 1
第 3414 条道路：964 980 9 1
第 3415 条道路：964 983 13 2
第 3416 条道路：964 990 8 3
第 3417 条道路：965 966 2 1
第 3418 条道路：965 975 5 1
第 3419 条道路：965 988 2 2
第 3420 条道路：966 967 11 1
第 3421 条道路：966 969 11 2
第 3422 条道路：966 985 9 1
第 3423 条道路：966 989 13 1
第 3424 条道路：966 990 4 2
第 3425 条道路：967 968 11 1
第 3426 条道路：967 971 12 1
第 3427 条道路：968 969 7 1
第 3428 条道路：968 993 6 2
第 3429 条道路：969 970 3 1
第 3430 条道路：969 988 11 1
第 3431 条道路：969 994 3 1
第 3432 条道路：969 995 15 1
第 3433 条道路：969 997 12 1
第 3434 条道路：969 999 4 1
第 3435 条道路：970 971 4 1
第 3436 条道路：971 972 4 1
第 3437 条道路：971 973 13 2
第 3438 条道路：971 975 5 1
第 3439 条道路：971 983 13 1
第 3440 条道路：971 986 15 1
第 3441 条道路：971 987 2 1
第 3442 条道路：972 973 12 2
第 3443 条道路：972 992 2 2
第 3444 条道路：973 974 2 1
第 3445 条道路：973 975 6 2
第 3446 条道路：973 986 8 1
第 3447 条道路：974 975 9 1
第 3448 条道路：974 976 9 1
第 3449 条道路：975 976 9 1
第 3450 条道路：975 986 8 1
第 3451 条道路：975 995 11 1
第 3452 条道路：975 1000 10 1
第 3453 条道路：976 977 3 2
第 3454 条道路：976 981 13 1
第 3455 条道路：976 991 14 1
第 3456 条道路：976 994 10 1
第 3457 条道路：977 978 8 1
第 3458 条道路：978 979 4 3
第 3459 条道路：978 990 12 1
第 3460 条道路：978 993 9 3
第 3461 条道路：978 1000 8 1
第 3462 条道路：979 980 3 1
第 3463 条道路：979 981 12 1
第 3464 条道路：980 981 6 1
第 3465 条道路：980 982 7 1
第 3466 条道路：981 982 9 3
第 3467 条道路：982 983 9 2
第 3468 条道路：982 985 15 1
第 3469 条道路：982 999 15 1
第 3470 条道路：983 984 11 1
第 3471 条道路：983 990 2 2
第 3472 条道路：983 995 12 2
第 3473 条道路：983 998 5 2
第 3474 条道路：984 985 10 2
第 3475 条道路：984 992 13 1
第 3476 条道路：984 993 10 1
第 3477 条道路：985 986 11 1
第 3478 条道路：985 988 15 1
第 3479 条道路：986 987 4 1
第 3480 条道路：986 995 4 1
第 3481 条道路：987 988 3 1
第 3482 条道路：988 989 3 3
第 3483 条道路：989 990 12 1
第 3484 条道路：990 991 8 1
第 3485 条道路：990 994 14 3
第 3486 条道路：990 999 2 2
第 3487 条道路：991 992 3 2
第 3488 条道路：991 999 10 2
第 3489 条道路：992 993 9 1
第 3490 条道路：993 994 2 1
第 3491 条道路：993 1000 11 1
第 3492 条道路：994 995 5 2
第 3493 条道路：994 996 15 3
第 3494 条道路：994 1000 2 1
第 3495 条道路：995 996 11 2
第 3496 条道路：996 997 10 2
第 3497 条道路：997 998 11 2
第 3498 条道路：998 999 9 1
第 3499 条道路：999 1000 11 1

请输入救护车数量：120
请输入每辆救护车初始所在路口：
救护车 A1 初始所在路口：5
救护车 A2 初始所在路口：6
救护车 A3 初始所在路口：12
救护车 A4 初始所在路口：13
救护车 A5 初始所在路口：18
救护车 A6 初始所在路口：21
救护车 A7 初始所在路口：26
救护车 A8 初始所在路口：42
救护车 A9 初始所在路口：69
救护车 A10 初始所在路口：73
救护车 A11 初始所在路口：77
救护车 A12 初始所在路口：84
救护车 A13 初始所在路口：97
救护车 A14 初始所在路口：99
救护车 A15 初始所在路口：104
救护车 A16 初始所在路口：105
救护车 A17 初始所在路口：115
救护车 A18 初始所在路口：121
救护车 A19 初始所在路口：124
救护车 A20 初始所在路口：127
救护车 A21 初始所在路口：128
救护车 A22 初始所在路口：137
救护车 A23 初始所在路口：155
救护车 A24 初始所在路口：163
救护车 A25 初始所在路口：171
救护车 A26 初始所在路口：191
救护车 A27 初始所在路口：198
救护车 A28 初始所在路口：207
救护车 A29 初始所在路口：212
救护车 A30 初始所在路口：237
救护车 A31 初始所在路口：265
救护车 A32 初始所在路口：280
救护车 A33 初始所在路口：284
救护车 A34 初始所在路口：292
救护车 A35 初始所在路口：313
救护车 A36 初始所在路口：319
救护车 A37 初始所在路口：321
救护车 A38 初始所在路口：327
救护车 A39 初始所在路口：334
救护车 A40 初始所在路口：338
救护车 A41 初始所在路口：342
救护车 A42 初始所在路口：346
救护车 A43 初始所在路口：348
救护车 A44 初始所在路口：365
救护车 A45 初始所在路口：370
救护车 A46 初始所在路口：372
救护车 A47 初始所在路口：390
救护车 A48 初始所在路口：392
救护车 A49 初始所在路口：432
救护车 A50 初始所在路口：433
救护车 A51 初始所在路口：436
救护车 A52 初始所在路口：448
救护车 A53 初始所在路口：450
救护车 A54 初始所在路口：459
救护车 A55 初始所在路口：479
救护车 A56 初始所在路口：484
救护车 A57 初始所在路口：491
救护车 A58 初始所在路口：494
救护车 A59 初始所在路口：500
救护车 A60 初始所在路口：503
救护车 A61 初始所在路口：511
救护车 A62 初始所在路口：515
救护车 A63 初始所在路口：518
救护车 A64 初始所在路口：522
救护车 A65 初始所在路口：523
救护车 A66 初始所在路口：532
救护车 A67 初始所在路口：546
救护车 A68 初始所在路口：548
救护车 A69 初始所在路口：550
救护车 A70 初始所在路口：560
救护车 A71 初始所在路口：565
救护车 A72 初始所在路口：566
救护车 A73 初始所在路口：580
救护车 A74 初始所在路口：595
救护车 A75 初始所在路口：607
救护车 A76 初始所在路口：615
救护车 A77 初始所在路口：639
救护车 A78 初始所在路口：642
救护车 A79 初始所在路口：659
救护车 A80 初始所在路口：666
救护车 A81 初始所在路口：668
救护车 A82 初始所在路口：679
救护车 A83 初始所在路口：693
救护车 A84 初始所在路口：702
救护车 A85 初始所在路口：708
救护车 A86 初始所在路口：711
救护车 A87 初始所在路口：713
救护车 A88 初始所在路口：717
救护车 A89 初始所在路口：720
救护车 A90 初始所在路口：734
救护车 A91 初始所在路口：739
救护车 A92 初始所在路口：750
救护车 A93 初始所在路口：751
救护车 A94 初始所在路口：752
救护车 A95 初始所在路口：768
救护车 A96 初始所在路口：806
救护车 A97 初始所在路口：812
救护车 A98 初始所在路口：816
救护车 A99 初始所在路口：818
救护车 A100 初始所在路口：824
救护车 A101 初始所在路口：832
救护车 A102 初始所在路口：838
救护车 A103 初始所在路口：846
救护车 A104 初始所在路口：855
救护车 A105 初始所在路口：864
救护车 A106 初始所在路口：900
救护车 A107 初始所在路口：913
救护车 A108 初始所在路口：932
救护车 A109 初始所在路口：937
救护车 A110 初始所在路口：944
救护车 A111 初始所在路口：945
救护车 A112 初始所在路口：947
救护车 A113 初始所在路口：949
救护车 A114 初始所在路口：959
救护车 A115 初始所在路口：964
救护车 A116 初始所在路口：970
救护车 A117 初始所在路口：991
救护车 A118 初始所在路口：994
救护车 A119 初始所在路口：998
救护车 A120 初始所在路口：1000

请输入急救事件数量：3000
请输入每个急救事件信息：
格式：发生时间 事件位置 危急等级 所需专科类型
危急等级：1=普通，2=较急，3=高危
专科类型：1=综合急诊，2=创伤外科，3=心血管急救，4=神经急救，5=儿科急救
事件 E1：0 309 2 2
事件 E2：0 888 2 5
事件 E3：0 51 1 2
事件 E4：1 750 2 5
事件 E5：1 491 3 4
事件 E6：2 855 1 3
事件 E7：2 389 1 3
事件 E8：2 101 1 3
事件 E9：3 481 2 3
事件 E10：3 411 1 4
事件 E11：4 901 1 5
事件 E12：4 938 3 4
事件 E13：4 510 2 5
事件 E14：4 716 2 5
事件 E15：5 57 1 4
事件 E16：5 955 3 1
事件 E17：6 167 1 1
事件 E18：6 666 1 2
事件 E19：6 620 1 4
事件 E20：6 882 1 3
事件 E21：6 9 1 1
事件 E22：6 786 1 4
事件 E23：6 249 2 5
事件 E24：7 958 1 2
事件 E25：7 733 1 5
事件 E26：7 498 2 1
事件 E27：7 213 1 1
事件 E28：8 403 1 5
事件 E29：8 342 1 5
事件 E30：9 388 2 4
事件 E31：9 846 3 1
事件 E32：9 449 3 1
事件 E33：9 870 1 4
事件 E34：9 978 2 2
事件 E35：9 916 1 5
事件 E36：10 427 2 1
事件 E37：10 878 2 4
事件 E38：10 534 2 5
事件 E39：10 846 1 3
事件 E40：10 123 2 4
事件 E41：11 198 2 3
事件 E42：11 508 1 1
事件 E43：11 709 1 2
事件 E44：11 163 2 4
事件 E45：12 487 2 3
事件 E46：12 991 2 5
事件 E47：12 336 3 5
事件 E48：12 143 1 4
事件 E49：12 983 2 5
事件 E50：13 590 3 2
事件 E51：13 762 1 3
事件 E52：14 585 2 2
事件 E53：14 964 2 5
事件 E54：14 337 1 2
事件 E55：14 2 1 2
事件 E56：14 730 1 1
事件 E57：15 980 1 2
事件 E58：15 911 2 3
事件 E59：15 838 1 4
事件 E60：15 816 1 2
事件 E61：15 616 3 4
事件 E62：15 575 2 5
事件 E63：15 107 1 2
事件 E64：16 163 1 1
事件 E65：16 107 1 2
事件 E66：16 972 1 5
事件 E67：17 923 2 1
事件 E68：17 168 2 2
事件 E69：17 308 1 5
事件 E70：18 492 2 1
事件 E71：18 935 1 2
事件 E72：19 673 1 1
事件 E73：19 908 1 2
事件 E74：19 606 1 3
事件 E75：19 711 1 3
事件 E76：19 698 3 5
事件 E77：19 393 3 4
事件 E78：20 271 1 3
事件 E79：20 778 1 4
事件 E80：20 49 1 3
事件 E81：20 233 2 4
事件 E82：20 436 2 5
事件 E83：20 117 1 4
事件 E84：21 263 1 4
事件 E85：21 855 2 5
事件 E86：21 521 1 1
事件 E87：22 395 1 5
事件 E88：22 111 2 3
事件 E89：22 302 2 3
事件 E90：22 789 1 1
事件 E91：23 837 1 3
事件 E92：23 969 1 1
事件 E93：23 197 1 2
事件 E94：23 798 3 1
事件 E95：23 214 3 4
事件 E96：24 124 2 1
事件 E97：24 953 1 1
事件 E98：24 779 1 3
事件 E99：24 562 1 4
事件 E100：24 409 2 5
事件 E101：24 683 2 4
事件 E102：25 92 1 1
事件 E103：25 636 1 3
事件 E104：25 1000 2 2
事件 E105：25 786 2 1
事件 E106：25 335 2 3
事件 E107：25 602 1 4
事件 E108：26 696 1 5
事件 E109：26 364 1 5
事件 E110：26 725 1 5
事件 E111：26 927 1 3
事件 E112：26 98 1 4
事件 E113：27 992 3 2
事件 E114：27 733 1 2
事件 E115：27 960 1 1
事件 E116：27 212 3 4
事件 E117：27 996 2 5
事件 E118：27 707 2 3
事件 E119：27 777 1 4
事件 E120：28 535 3 1
事件 E121：28 275 2 1
事件 E122：28 987 1 3
事件 E123：28 561 3 3
事件 E124：28 598 1 5
事件 E125：28 887 3 5
事件 E126：28 835 2 3
事件 E127：29 127 1 4
事件 E128：29 452 1 2
事件 E129：29 778 1 3
事件 E130：30 901 1 3
事件 E131：30 236 1 2
事件 E132：30 654 1 5
事件 E133：30 266 1 3
事件 E134：30 12 1 5
事件 E135：30 923 2 3
事件 E136：31 184 2 5
事件 E137：31 868 3 4
事件 E138：31 602 1 4
事件 E139：31 450 1 4
事件 E140：31 588 1 1
事件 E141：32 145 1 5
事件 E142：32 803 1 4
事件 E143：32 890 2 5
事件 E144：32 281 1 5
事件 E145：32 290 2 5
事件 E146：32 530 3 1
事件 E147：33 451 2 2
事件 E148：33 763 1 4
事件 E149：33 80 2 1
事件 E150：33 748 2 4
事件 E151：33 51 1 2
事件 E152：34 205 1 5
事件 E153：34 453 1 5
事件 E154：35 624 1 1
事件 E155：35 594 2 3
事件 E156：35 648 2 2
事件 E157：35 760 2 3
事件 E158：35 317 1 2
事件 E159：35 196 2 1
事件 E160：36 249 1 4
事件 E161：36 91 1 1
事件 E162：36 618 3 2
事件 E163：36 444 2 3
事件 E164：36 315 1 5
事件 E165：36 435 3 2
事件 E166：37 955 3 4
事件 E167：37 884 1 5
事件 E168：37 919 3 5
事件 E169：37 868 1 3
事件 E170：37 765 1 2
事件 E171：37 30 2 3
事件 E172：37 226 1 2
事件 E173：38 362 3 3
事件 E174：38 566 1 5
事件 E175：38 446 1 5
事件 E176：38 534 2 1
事件 E177：38 466 2 1
事件 E178：38 439 3 3
事件 E179：38 11 2 1
事件 E180：39 815 3 1
事件 E181：39 123 1 1
事件 E182：39 360 3 4
事件 E183：40 820 2 1
事件 E184：40 277 1 4
事件 E185：40 136 1 2
事件 E186：40 415 2 3
事件 E187：41 138 2 2
事件 E188：41 406 1 3
事件 E189：41 610 3 5
事件 E190：41 757 2 1
事件 E191：41 470 2 2
事件 E192：41 75 1 3
事件 E193：41 117 2 2
事件 E194：41 270 1 4
事件 E195：42 511 1 2
事件 E196：42 294 1 2
